admin_id,admin_name,region,population_2015,population_2020,area_km2,centroid_lat,centroid_lon,median_age,poverty_rate,misc
A234,Barangay-31-34,CALABARZON,24500,25500,49.5,13.2500,121.3000,25.2,0.15,.
A235,Barangay-43-35,Ilocos,9800,10050,21.0,17.6000,121.8000,28.1,0.10,no data
A236,Barangay-21-36,Cagayan Valley,10700,11000,23.5,18.1800,121.7600,27.4,0.23,survey pending
A237,Barangay-17-37,Central Luzon,26500,27500,59.0,15.0500,120.6500,24.8,0.13,.
A238,Barangay-49-38,MIMAROPA,6100,,41.5,10.6000,119.8500,30.5,0.31,no data
A239,Barangay-26-39,Bicol,17900,18300,59.8,13.0500,122.1000,24.2,0.22,.
A240,Barangay-36-40,Western Visayas,21300,21800,71.0,11.3000,122.0500,26.6,0.17,see notes
A241,Barangay-24-41,Central Visayas,25800,26300,83.5,9.6500,123.2000,27.0,0.11,.
A242,Barangay-16-42,Eastern Visayas,14800,15100,44.0,11.0200,124.0500,25.3,0.20,no data
A243,Barangay-20-43,Zamboanga Peninsula,13800,14100,37.0,7.9000,122.0200,29.2,0.28,.
A244,Barangay-44-44,Northern Mindanao,20700,21200,99.0,8.6500,125.1200,24.1,0.15,see notes
A245,Barangay-34-45,Davao Region,29000,30500,121.0,7.1500,125.6500,23.7,0.18,no data
A246,Barangay-51-46,SOCCSKSARGEN,19200,19600,101.5,6.9500,124.7000,27.6,0.21,.
A247,Barangay-38-47,Caraga,11700,12000,69.0,9.2500,126.1500,28.7,0.27,survey pending
A248,Barangay-30-48,Bangsamoro,12800,13300,43.0,6.3500,124.9200,21.6,0.33,no data
A249,Barangay-56-49,NCR,15800,16300,13.2,14.6100,120.9900,26.8,0.16,.
A250,Barangay-42-50,CALABARZON,24800,25800,50.5,13.3100,121.1500,25.0,0.14,see notes
A251,Barangay-55-51,Ilocos,9900,10200,20.8,17.5800,121.7600,28.2,0.09,.
A252,Barangay-37-52,Cagayan Valley,10850,11100,24.0,18.1600,121.7400,27.5,0.21,no data
A253,Barangay-28-53,Central Luzon,26800,27800,61.0,15.0200,120.6800,24.5,0.12,.
A254,Barangay-12-54,MIMAROPA,6050,6250,unknown,10.3000,119.6000,30.8,0.30,survey pending
A220,Barangay-15-20,Cagayan Valley,10500,,22.3,18.1500,121.8000,27.6,0.24,no data
A238,Barangay-49-38,MIMAROPA,6100,,41.5,10.6000,119.8500,30.5,0.31,no data
