segment_id,start_lat,start_lon,end_lat,end_lon,length_km,surface_type,speed_limit_kph,condition,last_maintenance_date,notes
S3069,8.444444,124.444444,8.494444,124.494444,5.56,gravel,40,poor,2015-07-05,bridge nearby
S3070,15.777777,120.555555,15.827777,120.605555,5.56,concrete,50,fair,2016-12-20,
S3071,13.555555,121.888888,13.605555,121.938888,5.56,asphalt,60,good,2019-03-10,seasonal closure
S3072,10.222222,122.777777,10.272222,122.827777,5.56,dirt,30,poor,2011-06-25,
S3073,7.333333,125.333333,7.383333,125.383333,5.56,paved,80,good,2022-01-08,flood-prone
S3074,17.111111,121.222222,17.161111,121.272222,5.56,gravel,40,poor,2013-10-17,no signage
S3075,6.222222,119.444444,6.272222,119.494444,5.56,concrete,50,fair,2020-07-03,
S3076,14.888888,120.777777,14.938888,120.827777,5.56,asphalt,60,good,2017-11-28,bridge nearby
S3077,12.666666,121.555555,12.716666,121.605555,5.56,paved,80,good,2018-04-16,
S3078,9.777777,123.111111,9.827777,123.161111,5.56,gravel,40,poor,2015-09-22,seasonal closure
S3079,8.111111,124.888888,8.161111,124.938888,5.56,dirt,30,poor,2012-05-14,
S3080,16.333333,120.222222,16.383333,120.272222,5.56,concrete,50,fair,2019-12-09,flood-prone
S3081,14.444444,121.666666,14.494444,121.716666,5.56,asphalt,60,good,2021-03-25,no signage
S3082,11.555555,124.333333,11.605555,124.383333,5.56,paved,80,good,2016-08-11,
S3083,7.888888,119.888888,7.938888,119.938888,5.56,gravel,40,poor,2014-02-19,bridge nearby
S3084,15.222222,120.111111,15.272222,120.161111,5.56,concrete,50,fair,2020-06-07,
S3085,13.111111,122.444444,13.161111,122.494444,5.56,asphalt,60,good,2017-10-30,seasonal closure
S3086,10.666666,123.777777,10.716666,123.827777,5.56,dirt,30,poor,2011-12-22,
S3087,8.999999,124.111111,9.050000,124.161111,5.56,paved,80,good,2022-05-18,flood-prone
S3088,17.444444,121.666666,17.494444,121.716666,5.56,gravel,40,poor,2015-01-26,no signage
S3089,5.777777,116.777777,5.827777,116.827777,5.56,concrete,50,fair,2018-09-13,
S3090,14.111111,120.444444,14.161111,120.494444,5.56,asphalt,60,good,2019-04-29,bridge nearby
S3091,12.777777,125.888888,12.827777,125.938888,5.56,paved,80,good,2021-11-05,
S3092,9.222222,123.555555,9.272222,123.605555,5.56,gravel,unknown,poor,2013-07-21,seasonal closure
S3093,8.555555,124.777777,8.605555,124.827777,5.56,concrete,50,fair,2016-03-17,
S3094,16.555555,120.888888,16.605555,120.938888,5.56,dirt,30,poor,2010-11-09,flood-prone
S3095,14.333333,121.111111,14.383333,121.161111,5.56,asphalt,60,good,2020-02-14,no signage
S3096,11.777777,124.555555,11.827777,124.605555,,paved,80,good,2017-06-08,
S3097,7.666666,125.666666,7.716666,125.716666,5.56,gravel,40,poor,2014-12-03,bridge nearby
S3098,15.444444,120.333333,15.494444,120.383333,5.56,concrete,50,fair,2021-08-19,
S3099,13.777777,121.777777,13.827777,121.827777,5.56,asphalt,60,good,2018-10-26,seasonal closure
S3044,13.451234,116.0,13.501234,116.050000,5.56,asphalt,unknown,good,1999-01-01,
S3045,7.654321,124.654321,7.704321,124.704321,,paved,50,fair,1998-12-12,no signage
